tracking_id,po_id,sku_id,warehouse_id,route,ship_date,eta_date,actual_arrival,status,carrier
TRKPO000792,PO000792,SKU00076,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-05-12,2024-08-10,2024-08-16,已入库,COSCO
TRKPO000793,PO000793,SKU00076,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-06-27,2024-09-23,2024-09-18,已入库,MSC
TRKPO000794,PO000794,SKU00076,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-08-10,2024-10-23,2024-10-24,已入库,Maersk
TRKPO000795,PO000795,SKU00076,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-09-24,2024-12-05,2024-12-05,已入库,MSC
TRKPO000796,PO000796,SKU00076,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-10-20,2024-12-20,2024-12-23,已入库,MSC
TRKPO000797,PO000797,SKU00076,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-12-05,2025-02-23,2025-02-28,已入库,ONE
TRKPO000798,PO000798,SKU00076,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-01-12,2025-03-22,2025-03-24,已入库,MSC
TRKPO000799,PO000799,SKU00076,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-02-27,2025-05-08,,运输中,COSCO
TRKPO000800,PO000800,SKU00076,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-03-26,2025-06-13,2025-06-13,已入库,Maersk
TRKPO000801,PO000801,SKU00076,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-05-16,2025-07-18,2025-07-16,已入库,COSCO
TRKPO000802,PO000802,SKU00076,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-06-18,2025-09-18,2025-09-17,已入库,Evergreen
TRKPO000803,PO000803,SKU00076,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-07-14,2025-10-14,,已到达目的港,COSCO
TRKPO000807,PO000807,SKU00076,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-12-20,2026-02-18,,清关中,MSC
TRKPO000808,PO000808,SKU00077,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-05-13,2025-08-06,2025-08-10,已入库,Evergreen
TRKPO000809,PO000809,SKU00077,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-07-02,2025-08-30,2025-09-01,已入库,Maersk
TRKPO000810,PO000810,SKU00077,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-08-21,2025-11-07,,清关中,MSC
TRKPO000811,PO000811,SKU00077,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-09-18,2025-12-07,,已到达目的港,ONE
TRKPO000812,PO000812,SKU00077,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-11-08,2026-01-18,,清关中,COSCO
TRKPO000813,PO000813,SKU00077,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-18,2026-02-23,,运输中,MSC
TRKPO000814,PO000814,SKU00078,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-02-22,2024-05-23,2024-05-22,已入库,MSC
TRKPO000815,PO000815,SKU00078,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-04-03,2024-06-27,2024-06-28,已入库,ONE
TRKPO000816,PO000816,SKU00078,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-05-04,2024-07-30,2024-08-06,已入库,Maersk
TRKPO000817,PO000817,SKU00078,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-06-06,2024-08-31,2024-09-05,已入库,ONE
TRKPO000818,PO000818,SKU00078,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-07-27,2024-10-24,2024-11-01,已入库,MSC
TRKPO000819,PO000819,SKU00078,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-09-17,2024-12-11,2024-12-07,已入库,ONE
TRKPO000820,PO000820,SKU00078,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-10-25,2025-01-29,2025-01-30,已入库,ONE
TRKPO000821,PO000821,SKU00078,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-12-15,2025-03-03,2025-03-07,已入库,MSC
TRKPO000822,PO000822,SKU00078,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-12,2025-03-20,2025-03-25,已入库,MSC
TRKPO000823,PO000823,SKU00078,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-02-20,2025-04-27,2025-04-23,已入库,Maersk
TRKPO000824,PO000824,SKU00078,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-03-21,2025-06-15,,运输中,ONE
TRKPO000825,PO000825,SKU00078,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-25,2025-07-05,2025-07-15,已入库,MSC
TRKPO000826,PO000826,SKU00078,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-06-03,2025-09-09,,已到达目的港,COSCO
TRKPO000827,PO000827,SKU00078,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-25,2025-10-19,2025-10-29,已入库,ONE
TRKPO000829,PO000829,SKU00078,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-10-12,2026-01-03,,运输中,MSC
TRKPO000830,PO000830,SKU00078,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-11-09,2026-01-22,,已到达目的港,Evergreen
TRKPO000831,PO000831,SKU00078,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-12-21,2026-03-02,,已到达目的港,ONE
TRKPO000832,PO000832,SKU00079,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-01-28,2024-04-04,2024-04-10,已入库,Evergreen
TRKPO000833,PO000833,SKU00079,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-03-12,2024-05-31,2024-06-11,已入库,Evergreen
TRKPO000834,PO000834,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-04-21,2024-06-18,2024-06-18,已入库,Maersk
TRKPO000835,PO000835,SKU00079,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-05-29,2024-07-31,2024-08-06,已入库,ONE
TRKPO000836,PO000836,SKU00079,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-07-11,2024-09-23,2024-10-03,已入库,Evergreen
TRKPO000837,PO000837,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-08-11,2024-10-07,2024-10-17,已入库,Maersk
TRKPO000838,PO000838,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-09-07,2024-11-04,2024-11-11,已入库,ONE
TRKPO000839,PO000839,SKU00079,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-10-22,2025-01-12,2025-01-08,已入库,MSC
TRKPO000840,PO000840,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-11-20,2025-02-03,2025-02-05,已入库,MSC
TRKPO000841,PO000841,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-01-13,2025-03-26,2025-04-04,已入库,MSC
TRKPO000842,PO000842,SKU00079,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-02-09,2025-04-09,2025-04-16,已入库,MSC
TRKPO000843,PO000843,SKU00079,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-04-02,2025-06-11,2025-06-15,已入库,Evergreen
TRKPO000844,PO000844,SKU00079,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-05-09,2025-07-20,2025-07-27,已入库,ONE
TRKPO000845,PO000845,SKU00079,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-06-15,2025-08-21,2025-08-21,已入库,Maersk
TRKPO000846,PO000846,SKU00079,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-25,2025-09-19,2025-09-22,已入库,ONE
TRKPO000849,PO000849,SKU00079,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-11-30,2026-02-01,,运输中,MSC
TRKPO000850,PO000850,SKU00080,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-03-24,2024-06-16,2024-06-13,已入库,Maersk
TRKPO000851,PO000851,SKU00080,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-04-19,2024-07-05,2024-07-14,已入库,ONE
TRKPO000852,PO000852,SKU00080,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-06-11,2024-08-23,2024-08-29,已入库,MSC
TRKPO000853,PO000853,SKU00080,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-07-23,2024-10-19,2024-10-15,已入库,Evergreen
TRKPO000854,PO000854,SKU00080,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-08-23,2024-11-15,2024-11-26,已入库,ONE
TRKPO000855,PO000855,SKU00080,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-10-16,2025-01-15,2025-01-20,已入库,Evergreen
TRKPO000856,PO000856,SKU00080,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-11-21,2025-01-24,2025-02-02,已入库,Evergreen
TRKPO000857,PO000857,SKU00080,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-12-28,2025-03-20,2025-03-28,已入库,Evergreen
TRKPO000858,PO000858,SKU00080,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-02-08,2025-04-13,2025-04-19,已入库,Evergreen
TRKPO000859,PO000859,SKU00080,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-16,2025-06-06,2025-06-11,已入库,Maersk
TRKPO000860,PO000860,SKU00080,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-04-28,2025-07-21,,清关中,COSCO
TRKPO000861,PO000861,SKU00080,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-06-13,2025-09-15,,运输中,Evergreen
TRKPO000862,PO000862,SKU00080,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-07-19,2025-09-30,2025-10-02,已入库,Maersk
TRKPO000865,PO000865,SKU00080,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-11-17,2026-01-31,,已到达目的港,COSCO
TRKPO000866,PO000866,SKU00080,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-12-24,2026-03-12,,清关中,COSCO
TRKPO000867,PO000867,SKU00081,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-07-19,2025-10-12,2025-10-16,已入库,ONE
TRKPO000872,PO000872,SKU00082,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-10-14,2025-11-26,,已到达目的港,ONE
TRKPO000873,PO000873,SKU00082,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-12-01,2026-02-08,,已到达目的港,COSCO
TRKPO000874,PO000874,SKU00083,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-06-19,2024-08-16,2024-08-19,已入库,MSC
TRKPO000875,PO000875,SKU00083,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-08-01,2024-09-15,2024-09-13,已入库,COSCO
TRKPO000876,PO000876,SKU00083,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-09-20,2024-11-19,2024-11-16,已入库,Maersk
TRKPO000877,PO000877,SKU00083,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-10-31,2024-12-29,2024-12-25,已入库,ONE
TRKPO000878,PO000878,SKU00083,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-12-03,2025-01-30,2025-01-31,已入库,Maersk
TRKPO000879,PO000879,SKU00083,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-01-16,2025-03-08,2025-03-09,已入库,Maersk
TRKPO000880,PO000880,SKU00083,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-03-07,2025-05-04,2025-05-07,已入库,Maersk
TRKPO000881,PO000881,SKU00083,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-17,2025-06-19,2025-06-22,已入库,MSC
TRKPO000882,PO000882,SKU00083,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-06-07,2025-08-19,,已到达目的港,ONE
TRKPO000883,PO000883,SKU00083,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-07-22,2025-09-15,2025-09-14,已入库,ONE
TRKPO000884,PO000884,SKU00083,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-17,2025-10-05,,清关中,COSCO
TRKPO000885,PO000885,SKU00083,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-09-26,2025-11-21,,清关中,Maersk
TRKPO000886,PO000886,SKU00083,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-10-25,2026-01-02,,清关中,Evergreen
TRKPO000888,PO000888,SKU00084,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-08-26,2024-11-01,2024-11-08,已入库,ONE
TRKPO000889,PO000889,SKU00084,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-09-23,2024-12-03,2024-11-28,已入库,Evergreen
TRKPO000890,PO000890,SKU00084,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-11-10,2025-01-07,2025-01-18,已入库,MSC
TRKPO000891,PO000891,SKU00084,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-12-27,2025-03-03,2025-03-10,已入库,MSC
TRKPO000892,PO000892,SKU00084,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-01-21,2025-03-08,2025-03-10,已入库,MSC
TRKPO000893,PO000893,SKU00084,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-02-18,2025-04-27,2025-05-07,已入库,MSC
TRKPO000894,PO000894,SKU00084,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-03-23,2025-05-10,2025-05-21,已入库,ONE
TRKPO000895,PO000895,SKU00084,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-17,2025-07-09,2025-07-21,已入库,Evergreen
TRKPO000896,PO000896,SKU00084,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-06-15,2025-08-11,2025-08-20,已入库,Maersk
TRKPO000897,PO000897,SKU00084,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-07-19,2025-09-07,2025-09-04,已入库,Maersk
TRKPO000898,PO000898,SKU00084,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-21,2025-10-26,2025-10-27,已入库,Evergreen
TRKPO000899,PO000899,SKU00084,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-09-16,2025-11-25,,已到达目的港,Evergreen
TRKPO000900,PO000900,SKU00084,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-10-16,2025-12-05,,运输中,Evergreen
TRKPO000902,PO000902,SKU00085,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-10,2025-04-12,2025-04-21,已入库,ONE
TRKPO000903,PO000903,SKU00085,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-04-22,2025-06-16,2025-06-11,已入库,Maersk
TRKPO000904,PO000904,SKU00085,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-06-06,2025-07-05,,运输中,ONE
TRKPO000905,PO000905,SKU00085,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-07-13,2025-09-10,2025-09-09,已入库,Maersk
TRKPO000906,PO000906,SKU00085,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-08-19,2025-09-29,,已到达目的港,COSCO
TRKPO000907,PO000907,SKU00085,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-09-28,2025-11-16,,清关中,Maersk
TRKPO000909,PO000909,SKU00086,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-03-16,2025-04-27,2025-05-02,已入库,MSC
TRKPO000910,PO000910,SKU00086,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-22,2025-06-11,,清关中,Evergreen
TRKPO000911,PO000911,SKU00086,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-19,2025-07-01,2025-07-08,已入库,ONE
TRKPO000912,PO000912,SKU00086,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-06,2025-09-06,2025-09-10,已入库,Maersk
TRKPO000913,PO000913,SKU00086,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-15,2025-10-13,,已到达目的港,COSCO
TRKPO000914,PO000914,SKU00086,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-10-02,2025-11-27,,已到达目的港,COSCO
TRKPO000917,PO000917,SKU00087,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-06-07,2025-07-12,2025-07-11,已入库,MSC
TRKPO000918,PO000918,SKU00087,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-11,2025-09-13,2025-09-18,已入库,ONE
TRKPO000919,PO000919,SKU00087,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-08-07,2025-09-18,2025-09-25,已入库,Evergreen
TRKPO000920,PO000920,SKU00087,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-09-26,2025-11-27,,运输中,Evergreen
TRKPO000921,PO000921,SKU00087,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-11-11,2025-12-24,,运输中,ONE
TRKPO000922,PO000922,SKU00087,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-16,2026-01-27,,清关中,MSC
TRKPO000923,PO000923,SKU00088,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-11-16,2025-02-02,2025-02-12,已入库,COSCO
TRKPO000924,PO000924,SKU00088,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-12-12,2025-02-06,2025-02-11,已入库,ONE
TRKPO000925,PO000925,SKU00088,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-01-30,2025-03-22,2025-03-31,已入库,Maersk
TRKPO000926,PO000926,SKU00088,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-02-24,2025-04-20,2025-04-17,已入库,MSC
TRKPO000927,PO000927,SKU00088,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-04-18,2025-07-03,,运输中,ONE
TRKPO000928,PO000928,SKU00088,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-21,2025-08-07,,运输中,COSCO
TRKPO000929,PO000929,SKU00088,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-06-16,2025-09-05,2025-09-15,已入库,COSCO
TRKPO000930,PO000930,SKU00088,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-05,2025-10-16,2025-10-16,已入库,MSC
TRKPO000932,PO000932,SKU00088,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-10-31,2026-01-06,,运输中,Evergreen
TRKPO000933,PO000933,SKU00088,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-22,2026-03-13,,清关中,MSC
TRKPO000934,PO000934,SKU00089,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-09-17,2024-11-30,2024-12-02,已入库,Maersk
TRKPO000935,PO000935,SKU00089,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-10-31,2025-01-02,2025-01-13,已入库,COSCO
TRKPO000936,PO000936,SKU00089,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-12-24,2025-03-06,2025-03-15,已入库,COSCO
TRKPO000937,PO000937,SKU00089,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-02-02,2025-04-11,2025-04-17,已入库,ONE
TRKPO000938,PO000938,SKU00089,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-22,2025-06-11,,运输中,MSC
TRKPO000939,PO000939,SKU00089,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-23,2025-07-13,2025-07-18,已入库,Evergreen
TRKPO000940,PO000940,SKU00089,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-31,2025-08-24,2025-08-31,已入库,MSC
TRKPO000941,PO000941,SKU00089,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-10,2025-10-06,,运输中,MSC
TRKPO000942,PO000942,SKU00089,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-08-16,2025-10-24,2025-11-05,已入库,Evergreen
TRKPO000943,PO000943,SKU00089,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-09-18,2025-12-09,,清关中,COSCO
TRKPO000944,PO000944,SKU00089,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-10-17,2026-01-15,,清关中,MSC
TRKPO000947,PO000947,SKU00091,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-09-29,2024-11-03,2024-11-02,已入库,MSC
TRKPO000948,PO000948,SKU00091,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-11-20,2025-01-09,2025-01-13,已入库,Evergreen
TRKPO000949,PO000949,SKU00091,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-12-22,2025-01-26,2025-02-05,已入库,MSC
TRKPO000950,PO000950,SKU00091,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-17,2025-03-25,2025-03-29,已入库,ONE
TRKPO000951,PO000951,SKU00091,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-02-23,2025-04-05,2025-04-06,已入库,ONE
TRKPO000952,PO000952,SKU00091,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-03-22,2025-04-26,2025-05-05,已入库,Maersk
TRKPO000953,PO000953,SKU00091,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-05-16,2025-06-28,2025-06-29,已入库,COSCO
TRKPO000954,PO000954,SKU00091,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-06-10,2025-08-03,2025-08-02,已入库,Evergreen
TRKPO000955,PO000955,SKU00091,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-23,2025-09-25,2025-09-22,已入库,Evergreen
TRKPO000957,PO000957,SKU00091,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-10-18,2025-12-25,,已到达目的港,MSC
TRKPO000959,PO000959,SKU00092,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-09-06,2024-11-30,2024-12-11,已入库,Maersk
TRKPO000960,PO000960,SKU00092,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-10-12,2024-12-15,2024-12-25,已入库,Evergreen
TRKPO000961,PO000961,SKU00092,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-11-26,2025-01-31,2025-02-09,已入库,ONE
TRKPO000962,PO000962,SKU00092,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-12-27,2025-03-20,2025-03-16,已入库,COSCO
TRKPO000963,PO000963,SKU00092,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-02-10,2025-04-26,2025-04-30,已入库,Evergreen
TRKPO000964,PO000964,SKU00092,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-03-17,2025-06-04,,清关中,Maersk
TRKPO000965,PO000965,SKU00092,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-04-25,2025-07-28,2025-08-04,已入库,ONE
TRKPO000966,PO000966,SKU00092,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-06-10,2025-08-29,,运输中,Evergreen
TRKPO000967,PO000967,SKU00092,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-27,2025-10-09,2025-10-11,已入库,MSC
TRKPO000968,PO000968,SKU00092,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-08-30,2025-11-06,,已到达目的港,Evergreen
TRKPO000970,PO000970,SKU00092,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-11-09,2026-02-09,,清关中,Evergreen
TRKPO000971,PO000971,SKU00092,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-13,2026-02-17,,已到达目的港,MSC
TRKPO000972,PO000972,SKU00093,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-05-06,2024-07-30,2024-07-28,已入库,Evergreen
TRKPO000973,PO000973,SKU00093,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-06-22,2024-09-23,2024-09-19,已入库,MSC
TRKPO000974,PO000974,SKU00093,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-07-21,2024-10-04,2024-10-04,已入库,Maersk
TRKPO000975,PO000975,SKU00093,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-08-26,2024-11-02,2024-11-14,已入库,Maersk
TRKPO000976,PO000976,SKU00093,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-10-04,2024-12-18,2024-12-15,已入库,MSC
TRKPO000977,PO000977,SKU00093,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-11-03,2025-01-16,2025-01-26,已入库,Evergreen
TRKPO000978,PO000978,SKU00093,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-11-29,2025-02-10,2025-02-22,已入库,COSCO
TRKPO000979,PO000979,SKU00093,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-12-29,2025-03-06,2025-03-12,已入库,COSCO
TRKPO000980,PO000980,SKU00093,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-02-03,2025-05-02,,运输中,ONE
TRKPO000981,PO000981,SKU00093,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-03,2025-06-01,,清关中,Evergreen
TRKPO000982,PO000982,SKU00093,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-04-01,2025-07-07,2025-07-16,已入库,MSC
TRKPO000983,PO000983,SKU00093,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-05-05,2025-08-06,2025-08-09,已入库,MSC
TRKPO000984,PO000984,SKU00093,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-31,2025-08-11,2025-08-22,已入库,COSCO
TRKPO000985,PO000985,SKU00093,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-09,2025-09-17,2025-09-26,已入库,COSCO
TRKPO000986,PO000986,SKU00093,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-19,2025-11-09,,运输中,Evergreen
TRKPO000987,PO000987,SKU00093,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-10-04,2026-01-09,,清关中,Maersk
TRKPO000988,PO000988,SKU00093,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-11-14,2026-02-10,,已到达目的港,Evergreen
TRKPO000989,PO000989,SKU00093,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-12-21,2026-02-24,,运输中,Evergreen
TRKPO000990,PO000990,SKU00094,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-06-27,2024-08-19,2024-08-15,已入库,COSCO
TRKPO000991,PO000991,SKU00094,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-08-14,2024-10-21,2024-10-24,已入库,COSCO
TRKPO000992,PO000992,SKU00094,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-10-01,2024-12-06,2024-12-05,已入库,Maersk
